Created Date,Rating,Source,Sentiment,Content
2024-07-05T08:42:47Z,5,Trustpilot,2,easy to use website. no problem finding and purchasing exactly what i wanted with ease.
2024-07-05T06:03:29Z,5,Trustpilot,2,"perfect product, great service"
2024-07-04T22:50:36Z,5,Trustpilot,2,great telephone advice and speedy delivery. many thanks
2024-07-04T22:30:26Z,2,Trustpilot,0,"i decided to use wex to sell my sony a7riia and 2 lens for cash and also purchase a used fuji x100f on finance. after receiving my quote i sent my gear down for appraisal. the next day i also bought a used fuji x100f  on finance from wex web sales. while still waiting for a final quote for my sony gear, my used fuji was delivered. on initial inspection it became clear that the viewfinder shutter was faulty. this fault would have been obvious to notice before shipping from wex. i have since returned the fuji to wex in order for it to be repaired under there used 12 month guarantee. after there appraisal wex agreed with my grading of the sony camera and lens. unfortunately they informed me the quote for the camera body would be reduced from £850 down to £684. there stated reason was that the camera was an import and had 2 faults that needed to be repaired before they would buy it. the faults were minimal feedback when using the fn button and a intermittently stiff rear scroll wheel. they offered to send the camera away for a no obligation repair quote and if i agreed to the repair the cost would come of my final offer price i sold my 2 lens to them but asked for the camera body to be returned to me. after getting the camera body back i could not identify where they had seen fault. the fn button and rear wheel all were working great. in regard to the camera being an import, it is 5 years old and well out of the sony manufacturers warranty. it is as described by me and wex a grade 9 used camera. i sent the camera body to mpb. com 2 days ago. they found no faults and today i received £870 for the camera body. looking forward to receiving my fuji x100f after the repair."
2024-07-04T16:36:31Z,5,Trustpilot,2,"everyone was really helpful when i called to place my order, i have bought from them before and would highly recommend them."
2024-07-04T15:05:29Z,5,Trustpilot,2,amazing service. very fast shipping!
2024-07-04T14:26:48Z,5,Trustpilot,2,"great service, speedy delivery, as always!"
2024-07-04T14:12:07Z,5,Trustpilot,2,"excellent, fast and helpful service, thank you"
2024-07-04T13:46:12Z,5,Trustpilot,2,"thank you, great price and rapid delivery. my first order so will use again."
2024-07-04T13:41:31Z,5,Trustpilot,2,"ideal for long walks, good clarity and reasonable fov."
2024-07-04T13:16:23Z,5,Trustpilot,2,great as always
2024-07-04T13:06:11Z,5,Trustpilot,2,excellent price for a £700 epson photo printer - the cheapest i found by £50 and over £150 less than the manufacturers rrp. i was able to choose which day it was delivered by dpd which was really useful. delivery was problem free - the printer arrived in perfect condition. very happy with this purchase!
